,emb0,emb1,emb2,emb3,emb4,emb5,emb6,emb7,emb8,emb9,emb0.1
0,4.965596,2.3667603,0.62375605,1.2381797,-2.4698527,1.7206123,2.000146,-0.53092754,-1.8057353,1.0481777,207ceda8
1,4.5144773,0.4947845,4.916298,-0.2195932,0.31379947,-0.7543542,1.0777072,-0.27546322,-0.7634186,0.33446252,d508b0d9
2,1.7482693,-1.7617134,2.958948,-1.9961505,1.2443097,0.34762022,-1.4437181,0.7670055,-3.9062886,2.435298,83a0ad1a
3,3.9122908,-1.4003396,0.9208632,2.2868152,-0.66682976,2.8428488,-1.9530617,-0.5837755,-3.1296744,1.1734815,ffcb6b9a
4,3.3389213,1.5537885,0.004022303,-1.1270407,-0.4377749,-3.7474818,1.2068362,0.4887436,-2.8310516,2.7668176,518d6168
5,3.6329007,-1.0807971,2.3805573,1.8077132,2.1666574,-1.2089046,-0.44324124,3.1033514,-1.0216228,2.78406,e59ef3fc
6,-0.33790314,0.5733611,1.417474,2.4621756,-0.27117935,0.25658008,-0.75586236,0.79989463,-1.795242,1.6410668,e9ca7d40
7,3.7493048,-1.0070996,1.5756503,-0.13297047,3.3299387,1.2952758,1.8074157,-1.4775116,-3.2428164,-1.1431822,ffb2c209
8,2.8763285,0.807342,1.1703228,1.1855148,-0.93410975,1.1541361,-2.973304,-0.6928266,-2.1583395,3.4120438,dc1e8b06
9,1.5406724,-3.5164833,0.929458,1.6456033,0.42126438,0.095645286,-0.76519686,0.0070166164,-3.6758761,0.9439408,faf9c1c2
10,1.2785056,-0.79143304,4.496092,2.39437,-0.55817014,3.3479211,1.1866722,3.6618295,-3.7332013,1.4304873,4e7614cf
11,3.6308465,0.39313108,-0.028035183,0.98070544,2.79474,-2.3790226,2.8082497,2.055488,-2.5419297,0.003599971,5abb07e8
12,2.2180827,0.31100747,2.4685857,2.7719662,4.0595264,-3.496511,1.5065846,-0.8347501,-3.120227,-0.3289962,4c391571
13,-0.09021102,0.007192525,3.4294364,1.2309886,1.1142806,-0.18798976,4.5637965,0.4249388,-1.9152449,3.6274292,686546d3
14,1.4324275,1.370455,2.7802784,-0.7780625,3.5860276,0.0512489,3.9563763,-0.40214238,-2.0008814,1.8574952,35584290
